spotify_id,isrc,artist,artists,title,album,duration_s,bpm,key_camelot,key_standard,mode,energy,danceability,valence,acousticness,instrumentalness,liveness,loudness,speechiness,genre,source,fetched_at
2Mbo5NxUBF3dMsTLUxhSwO,USZXT2456205,Zeds Dead,Zeds Dead,One Of These Mornings,Return to the Spectrum of Intergalactic Happiness,191,126.102,6A,G minor,0,0.612,0.407,0.0381,0.0192,0.918,0.0815,-6.321,0.0367,,reccobeats,2026-04-27T06:23:20.605859Z
7tZSQgFyzWAAtsb7OUUDbn,QM24S2501046,Disco Lines,Disco Lines;GUDFELLA,Sunny,Sunny,154,126.037,4A,F minor,0,0.785,0.738,0.331,0.00438,0.681,0.0799,-7.25,0.0361,,reccobeats,2026-04-27T06:23:20.605859Z
7vFKcXQ39f74XNrZmXADIT,CA5KR2464142,Wooli,Wooli;Tape B,Dopamine,Dopamine,158,144.945,6A,G minor,0,0.853,0.599,0.263,0.0358,3.87e-05,0.175,-1.936,0.0513,,reccobeats,2026-04-27T06:23:20.605859Z
2SIwlf15C6jmB4yMi2CVeV,CA5KR2518652,Subtronics,Subtronics;Wooli,Lock In,Fibonacci,215,144.977,5A,C minor,0,0.96,0.646,0.339,0.0182,0.0471,0.316,-0.035,0.466,,reccobeats,2026-04-27T06:23:20.605859Z
2gOrSnyYKsJWMrOH9giTkT,QZWDD2548798,GRiZ,GRiZ;Wooli,Chaos Theory,Chaos Theory,157,,,,,,,,,,,,,,"miss:reccobeats,getsongbpm",2026-04-29T22:51:47.385455Z
33ZOUzkmTrwfA1TsW6421d,QZES81987577,Disco Lines,Disco Lines;Gabriella,Honey,Honey,227,134.994,5B,Eb major,1,0.829,0.766,0.315,0.185,5.4e-05,0.206,-3.325,0.0484,,reccobeats,2026-04-27T06:24:19.788202Z
2il9NDpW87Hk2L9AjeDf8r,CA5KR0019318,GRiZ,GRiZ;Subtronics,Griztronics II (Another Level),Griztronics II (Another Level),165,,,,,,,,,,,,,,"miss:reccobeats,getsongbpm",2026-04-29T22:51:47.385455Z
4IOkjtrAntwo5TticxEIr9,USA2P2519854,jigitz,jigitz,say you'll never leave,say you'll never leave,167,145.044,11B,A major,1,0.881,0.505,0.0947,0.0183,0.617,0.19,-8.501,0.0471,,reccobeats,2026-04-27T06:24:19.788202Z
5owJ3Q8Y6MIcoCpWSgQiPp,USA2P2465191,jigitz,jigitz,make believe,all my exes live in brooklyn,137,,,,,,,,,,,,,,"miss:reccobeats,getsongbpm",2026-04-29T22:51:47.385455Z
2NuNzR5GVtL8nkJ0sxfGzs,QZZEB2520002,GRiZ,GRiZ;Kaleena Zanders,Nobody Else (with Kaleena Zanders),Nobody Else (with Kaleena Zanders),192,145.039,8B,C major,1,0.911,0.535,0.209,0.0384,1.25e-05,0.342,-0.934,0.0844,,reccobeats,2026-04-27T06:24:19.788202Z
